"","ID_Hogar","P9","Edad","P10","P12","P14","P1","P50","P82","P87","P90","P91","P92","P95","P96","P98","P100","P101"
"1",437975496,57,7,1,7,15,2,7,2,1,1,1,1,1,1,1,3,1
"2",442823681,62,7,1,7,14,1,2,2,2,2,2,2,2,2,2,2,2
"3",442823718,53,6,2,11,13,1,2,2,1,2,1,1,2,1,1,2,1
"4",442823797,43,5,1,7,15,1,2,2,1,1,1,1,1,1,2,1,1
"5",443461246,48,6,1,5,11,2,4,2,1,2,1,1,1,2,3,2,1
"6",439669426,60,7,2,97,8,2,7,2,2,2,2,2,2,3,2,2,2
"7",439633723,79,8,2,4,NA,3,4,2,1,3,1,1,1,1,2,2,1
"8",439546953,27,4,1,10,NA,3,2,2,2,2,2,1,1,2,2,2,2
"9",437956754,59,7,2,7,17,1,1,2,2,2,1,1,2,2,1,2,2
"10",439242946,28,4,1,11,11,1,6,2,2,2,2,1,1,3,2,2,1
"11",438853082,37,5,2,6,6,1,99,2,1,3,3,2,2,3,3,2,2
"12",440141907,44,5,2,11,11,3,6,2,2,2,2,1,1,3,3,2,1
"13",438747370,38,5,1,5,15,2,99,1,2,1,1,1,1,3,2,3,2
"14",443470297,22,3,1,10,NA,4,5,2,1,1,1,1,2,3,1,3,1
"15",440141941,30,4,1,6,11,2,7,2,1,3,1,3,2,2,2,2,2
"16",439230087,50,6,1,9,15,1,6,1,1,1,2,2,3,3,1,1,1
"17",438335194,43,5,2,8,15,2,99,1,1,3,3,2,2,2,2,2,2
"18",443462643,41,5,2,11,11,1,99,2,1,2,1,1,1,3,1,1,2
"19",438850837,35,5,2,7,15,2,99,1,1,1,2,1,2,2,2,2,2
"20",440142453,33,4,1,4,9,1,9,2,1,2,1,1,1,3,3,1,1
"21",438341439,63,7,2,5,NA,2,5,2,1,3,1,2,2,2,1,2,2
"22",438342760,32,4,2,9,11,1,4,2,1,2,2,1,2,2,1,3,1
"23",439701746,55,7,1,7,17,2,3,2,1,1,1,2,2,2,2,2,1
"24",437956762,30,4,2,7,NA,2,2,2,1,2,1,1,1,1,2,2,1
"25",438287237,58,7,1,4,14,1,4,2,1,1,1,3,3,2,3,1,1
"26",439221658,67,8,2,3,NA,1,8,1,2,2,1,1,2,1,1,2,2
"27",438341665,32,4,2,13,11,1,5,2,2,1,2,1,1,3,1,3,3
"28",438359603,54,6,1,3,11,1,4,2,1,2,2,1,3,3,3,3,2
"29",438589663,43,5,1,9,11,1,4,2,2,3,1,3,1,3,1,3,2
"30",438333453,38,5,1,7,11,2,4,2,1,3,1,1,1,3,1,3,1
"31",438341710,54,6,2,7,14,2,2,2,2,1,1,1,1,2,3,2,1
"32",438291229,76,8,2,5,NA,1,3,2,1,1,1,2,1,1,2,2,2
"33",439662376,70,8,1,7,15,1,2,2,3,1,1,2,1,3,3,2,1
"34",439691169,63,7,1,5,NA,1,6,2,1,1,1,2,3,3,1,1,1
"35",437970411,29,4,1,5,14,1,99,2,1,3,1,2,2,2,1,3,1
"36",440144194,35,5,1,11,11,1,8,2,3,2,1,1,2,2,2,2,1
"37",438599828,42,5,1,2,17,1,5,2,2,2,2,2,1,2,3,3,3
"38",438327418,62,7,1,5,NA,1,4,2,3,3,2,3,3,3,1,3,3
"39",438597190,26,4,1,11,NA,2,7,2,1,3,2,1,3,3,1,3,1
"40",439669176,63,7,2,7,NA,1,1,1,1,3,1,2,1,3,3,1,3
"41",443461230,63,7,1,5,15,3,5,2,1,2,2,1,1,3,2,2,1
"42",439228760,78,8,2,7,15,2,99,1,1,2,2,2,2,2,2,2,2
"43",439691400,82,8,2,2,NA,1,1,1,2,1,1,1,1,2,2,1,1
"44",443458942,20,3,2,7,11,3,99,2,1,2,2,1,1,3,1,3,2
"45",440141931,60,7,2,3,14,1,3,2,2,1,2,1,1,3,2,1,3
"46",440550937,50,6,1,3,15,1,7,2,1,2,1,1,2,2,1,2,1
"47",438589574,61,7,1,3,NA,2,3,2,1,2,2,2,2,3,2,2,2
"48",438589668,54,6,1,4,15,1,3,2,2,2,2,2,2,3,3,3,2
"49",438589789,52,6,1,3,11,2,4,2,1,2,1,2,2,1,1,2,2
"50",439680681,37,5,1,5,15,1,99,2,2,2,2,2,3,2,1,1,1
"51",439692944,52,6,1,7,6,2,8,2,1,3,1,2,1,1,1,1,1
"52",437970148,33,4,1,7,17,3,4,2,1,3,2,1,1,3,3,2,1
"53",439691420,71,8,1,3,NA,1,9,1,2,2,3,3,3,2,3,2,2
"54",437926133,44,5,2,11,6,2,5,2,1,2,1,2,2,3,3,3,1
"55",438206458,32,4,1,6,9,2,5,1,1,3,1,1,3,3,2,2,2
"56",438341455,74,8,1,4,NA,1,4,2,2,2,1,2,1,2,1,2,1
"57",438343702,49,6,2,5,15,1,3,1,1,1,2,1,2,1,1,2,1
"58",438586137,67,8,1,3,NA,2,99,1,2,3,2,2,1,3,1,2,1
"59",440141914,78,8,1,2,NA,1,5,1,1,3,1,1,1,1,3,1,1
"60",438851737,71,8,1,4,14,2,3,2,1,2,2,1,2,2,1,1,1
"61",439680798,24,3,1,5,15,1,5,2,2,1,2,2,3,2,2,1,1
"62",437970333,25,4,2,9,11,2,8,2,2,3,1,1,1,3,2,3,1
"63",438357016,77,8,1,3,NA,1,4,1,1,1,1,1,2,3,3,1,1
"64",439163438,24,3,1,5,9,1,7,2,2,1,2,1,2,3,1,3,2
"65",439234376,60,7,1,11,12,1,8,1,1,1,1,1,2,3,1,2,1
"66",439242982,44,5,1,5,11,1,4,2,1,2,1,1,1,1,1,1,1
"67",439701789,34,4,2,7,15,1,3,2,1,2,2,2,2,2,1,3,3
"68",443462666,40,5,2,5,11,1,99,2,2,2,2,2,1,3,3,2,1
"69",438327658,25,4,2,10,NA,3,5,2,1,2,1,3,1,3,1,2,1
"70",438850823,64,7,1,4,15,3,99,2,1,2,1,1,1,1,2,2,2
"71",439242994,33,4,2,13,13,2,6,2,1,2,2,1,1,3,1,2,2
"72",439636398,78,8,1,11,NA,1,1,2,1,2,2,2,1,3,3,2,1
"73",440120629,30,4,1,9,11,3,5,2,2,2,2,2,2,2,2,2,2
"74",440558912,24,3,1,11,11,2,10,2,2,2,2,1,1,3,1,2,2
"75",438341720,47,6,2,3,8,1,1,2,1,3,1,1,1,2,1,2,1
"76",438333819,70,8,1,4,NA,1,9,1,2,1,1,1,1,3,3,1,1
"77",439212757,40,5,1,2,14,1,4,2,2,3,1,2,1,3,1,2,2
"78",438589537,69,8,2,5,NA,2,6,1,1,3,3,1,3,1,1,3,3
"79",440536945,78,8,1,6,NA,1,1,1,1,1,1,1,1,1,3,1,1
"80",439669019,47,6,1,9,15,2,6,1,1,3,2,2,1,3,3,1,1
"81",439691366,77,8,1,2,NA,1,1,1,1,2,1,1,2,1,3,2,3
"82",440145367,56,7,1,3,NA,1,4,1,2,3,1,1,3,3,2,2,3
"83",440506737,56,7,2,7,10,1,7,1,2,2,2,2,3,3,2,1,2
"84",438168226,69,8,1,3,11,1,99,1,1,2,1,1,1,1,2,1,2
"85",438585892,20,3,1,7,11,1,5,2,1,1,2,2,1,3,3,2,2
"86",438816359,49,6,2,9,15,2,5,2,2,3,1,1,3,3,2,3,2
"87",439221326,57,7,1,4,15,1,99,2,1,3,1,1,2,1,1,1,1
"88",439221599,54,6,1,5,6,1,4,2,1,3,1,2,3,1,1,2,1
"89",439692933,48,6,1,3,11,2,8,2,1,2,1,1,1,3,3,2,1
"90",440142467,41,5,2,8,15,1,6,2,2,1,1,1,3,2,1,3,1
"91",440145353,65,8,2,3,NA,1,2,1,1,3,1,1,1,2,1,2,1
"92",438599817,50,6,1,6,12,1,8,1,1,2,2,2,1,3,1,2,1
"93",440142433,55,7,2,5,NA,1,99,1,1,3,2,1,2,2,1,1,1
"94",437926141,55,7,2,9,15,1,2,2,1,3,1,1,2,2,2,3,3
"95",437970371,40,5,1,9,15,1,6,2,1,1,1,3,1,3,1,3,1
"96",437982488,55,7,1,11,15,2,8,2,2,2,2,3,3,1,1,3,1
"97",438329770,30,4,2,5,11,2,3,2,1,1,2,2,3,3,1,2,1
"98",438335206,30,4,1,7,15,2,5,1,1,2,2,2,2,2,2,2,2
"99",438589585,38,5,1,9,15,2,8,1,1,3,1,1,1,1,1,3,1
"100",438829089,62,7,1,3,14,2,99,1,2,3,3,3,2,2,2,1,2
"101",438853142,35,5,1,9,15,1,7,2,2,2,2,2,2,2,2,2,2
"102",439212624,36,5,1,11,11,4,2,2,2,2,1,1,2,3,1,1,1
"103",439212690,72,8,2,7,NA,1,6,1,1,3,1,1,1,3,1,3,1
"104",439221266,77,8,2,4,NA,1,6,1,1,1,1,1,1,1,2,2,1
"105",439237272,56,7,2,5,NA,1,99,1,2,2,2,2,2,2,2,3,2
"106",439662126,36,5,1,7,11,1,4,2,1,3,1,1,1,1,1,2,1
"107",440141923,29,4,2,7,11,1,5,2,1,3,1,1,1,3,2,1,1
"108",440143921,41,5,2,11,13,1,4,1,2,2,1,1,1,1,1,2,1
"109",440498908,54,6,1,9,14,1,99,2,2,2,1,1,1,3,3,2,1
"110",440542670,73,8,1,3,15,1,6,1,2,2,1,1,3,3,3,3,3
"111",440551064,56,7,2,11,14,1,4,2,1,3,1,1,3,3,1,3,2
"112",438333439,53,6,1,8,9,2,3,2,1,1,1,2,1,2,1,3,1
"113",438359358,35,5,2,13,13,1,9,1,2,3,1,2,1,1,1,3,1
"114",438599822,55,7,1,7,6,1,4,2,2,2,2,2,1,2,2,2,1
"115",438851745,42,5,1,9,15,2,5,1,1,1,1,3,1,1,1,1,3
"116",439226505,45,6,1,2,11,2,4,2,2,2,2,2,2,3,3,2,2
"117",438341430,80,8,2,11,NA,2,4,2,2,2,2,2,1,3,3,1,2
"118",438341469,24,3,2,10,11,2,8,2,2,2,1,1,1,2,1,1,1
"119",438586727,30,4,1,6,14,1,4,2,1,2,2,2,1,2,2,1,1
"120",438589434,50,6,2,8,11,1,8,1,1,1,1,2,1,3,1,2,1
"121",438589540,45,6,1,11,15,1,8,1,2,3,1,3,1,3,1,3,1
"122",438589605,36,5,2,8,11,1,7,2,2,2,1,1,1,3,1,2,1
"123",438590326,40,5,2,9,11,1,3,2,1,2,1,1,2,3,3,2,3
"124",438590383,56,7,2,4,14,1,4,2,1,2,1,1,1,3,2,2,2
"125",438850951,55,7,1,7,15,1,99,1,1,3,1,2,1,1,1,2,3
"126",439163528,46,6,1,7,15,1,6,2,1,2,1,3,2,2,2,2,1
"127",439212642,58,7,1,7,NA,1,7,1,1,2,2,1,1,3,2,2,1
"128",439230028,35,5,1,9,11,2,8,2,1,2,2,1,1,2,1,3,1
"129",439661994,50,6,2,3,15,2,2,2,1,1,1,1,1,2,1,3,1
"130",439692935,52,6,2,7,14,1,4,1,1,3,1,1,1,3,2,2,1
"131",440144209,56,7,1,9,15,1,3,2,1,1,2,1,1,1,3,1,1
"132",440559094,23,3,1,5,14,1,5,2,2,2,2,2,1,3,2,2,2
"133",439701751,29,4,2,9,17,1,99,2,3,3,3,3,3,3,1,3,3
"134",438322702,65,8,1,3,NA,1,3,2,1,3,1,3,1,3,3,3,1
"135",438341457,28,4,1,10,NA,3,6,2,2,2,1,3,2,3,1,3,1
"136",438357101,32,4,1,9,11,1,5,1,1,3,1,1,1,1,1,3,2
"137",438589590,38,5,1,8,9,2,7,2,1,2,1,3,3,3,3,2,1
"138",438590389,55,7,1,9,14,1,8,1,2,2,1,2,1,3,3,1,2
"139",438850956,34,4,1,3,15,3,5,2,1,2,2,2,2,2,2,2,2
"140",439228784,28,4,2,7,11,4,3,2,2,1,1,1,2,1,2,3,1
"141",440101922,49,6,2,5,NA,1,3,1,1,1,2,1,1,3,3,2,2
"142",440141771,48,6,2,9,NA,1,5,1,1,3,2,1,1,3,3,2,1
"143",440145422,55,7,1,7,7,1,2,2,2,3,1,1,2,2,3,1,2
"144",443452914,30,4,2,5,11,1,99,1,1,2,2,2,2,2,2,2,2
"145",443462687,70,8,1,11,15,1,99,2,2,3,2,2,1,3,3,2,1
"146",438586306,40,5,2,5,15,1,3,2,1,2,1,1,3,3,1,2,1
"147",438586623,53,6,1,11,6,1,7,2,1,3,1,1,1,1,2,2,1
"148",438597179,43,5,2,5,12,1,4,2,1,1,1,1,2,3,1,3,1
"149",438829068,32,4,2,10,11,1,99,2,2,2,2,1,3,1,1,2,1
"150",438327458,67,8,1,4,NA,1,99,1,1,2,2,1,1,3,3,3,1
"151",438585840,69,8,2,4,NA,1,4,1,1,3,2,1,2,3,3,2,1
"152",439680819,88,8,2,3,NA,1,6,2,1,1,1,3,3,3,1,3,3
"153",439683830,62,7,1,5,11,1,8,2,1,1,1,1,1,2,1,3,2
"154",438586524,40,5,1,13,11,1,7,1,1,3,1,1,2,2,1,1,1
"155",438586926,50,6,1,7,11,1,8,2,1,3,1,1,2,2,1,2,2
"156",439163494,34,4,1,7,15,2,6,2,2,2,2,2,1,3,2,2,2
"157",440139502,41,5,1,4,9,1,5,2,2,2,2,1,2,3,2,2,2
"158",440142518,77,8,1,2,17,1,3,2,2,2,2,1,3,3,3,2,1
"159",437946373,55,7,1,7,15,1,99,1,2,2,2,3,2,3,3,2,2
"160",437960765,49,6,1,5,NA,1,6,1,1,3,1,1,2,3,2,2,1
"161",438359402,39,5,1,9,12,2,8,2,1,1,1,1,1,2,3,1,2
"162",438589757,74,8,1,3,15,1,2,1,1,1,1,1,1,3,1,2,1
"163",438595721,40,5,2,9,8,1,3,1,1,2,2,1,3,3,1,2,1
"164",438597719,41,5,1,13,11,1,7,2,1,3,1,1,1,3,1,2,1
"165",438842529,59,7,1,5,14,1,4,2,1,1,1,1,3,3,2,1,1
"166",438850963,40,5,1,7,11,2,99,1,1,2,2,1,1,2,1,2,2
"167",439680787,57,7,1,11,15,1,6,1,1,1,2,1,1,3,2,1,1
"168",437908757,43,5,1,10,14,2,7,2,2,2,1,1,1,1,3,1,1
"169",437956735,32,4,2,7,14,2,3,2,3,2,2,2,1,3,2,2,1
"170",438342669,44,5,1,11,13,1,8,2,1,2,1,1,1,3,1,1,1
"171",438589564,76,8,1,4,NA,1,6,1,2,1,1,1,1,3,3,1,1
"172",439234686,92,8,2,8,NA,2,9,1,1,3,1,2,1,2,1,2,1
"173",439237354,40,5,2,5,11,2,99,1,1,2,1,1,1,3,3,1,1
"174",439669101,64,7,1,4,NA,1,5,1,1,3,1,1,2,2,1,1,1
"175",437956773,50,6,2,5,12,1,5,1,1,2,1,1,2,2,1,2,1
"176",440523447,42,5,1,7,15,1,3,2,2,2,2,1,2,3,3,2,1
"177",437981030,65,8,1,4,14,2,2,2,1,1,1,1,3,3,3,2,1
"178",437981251,45,6,2,3,15,1,6,2,1,1,3,3,3,3,1,1,1
"179",437982698,62,7,1,5,15,1,6,1,1,2,1,1,3,3,3,1,1
"180",438341425,63,7,1,13,15,2,5,2,2,3,1,1,2,2,1,1,2
"181",438342781,50,6,2,7,15,1,99,1,1,2,1,1,2,3,3,2,1
"182",438359236,33,4,2,11,13,1,7,1,1,3,1,2,2,3,1,3,3
"183",438589578,60,7,1,9,15,1,8,1,1,2,1,2,3,2,1,3,1
"184",438589674,25,4,1,9,11,1,3,2,1,1,1,1,1,2,1,1,1
"185",438597174,65,8,2,5,NA,1,7,1,2,3,2,2,1,3,1,1,1
"186",438597724,58,7,1,97,13,1,2,1,1,1,1,1,1,2,2,1,1
"187",438850846,32,4,1,8,11,1,3,1,1,3,1,1,1,3,3,2,2
"188",438853032,32,4,1,11,15,2,99,1,2,3,2,2,3,2,1,3,3
"189",439662387,27,4,1,4,15,2,3,2,2,2,2,1,1,1,2,2,2
"190",440142542,47,6,1,5,6,2,3,2,2,3,2,2,2,2,3,3,2
"191",440537189,58,7,2,11,15,1,5,1,1,3,2,1,1,3,1,3,2
"192",443462682,40,5,2,11,15,1,99,2,2,2,2,1,1,3,2,1,2
"193",438585936,27,4,1,8,15,1,5,2,2,2,2,2,1,3,1,1,2
"194",438851735,62,7,1,7,11,2,99,2,1,3,1,3,3,1,1,3,3
"195",439142073,70,8,1,5,14,1,4,1,2,2,2,2,2,2,2,2,2
"196",440139510,52,6,2,7,15,1,2,2,2,2,2,2,1,2,2,3,2
"197",437926139,43,5,1,11,13,1,3,2,1,2,1,1,1,3,3,2,1
"198",437970399,35,5,1,9,9,1,6,2,1,3,2,2,1,3,1,1,1
"199",438298811,65,8,2,5,11,1,99,1,1,1,2,1,1,3,2,2,2
"200",438341448,84,8,2,3,15,1,7,2,1,2,1,3,3,3,1,2,1
"201",438341490,75,8,1,11,13,1,7,1,1,2,1,1,1,2,2,2,2
"202",438342730,56,7,1,2,14,1,99,2,1,2,1,3,1,3,3,2,2
"203",438357115,77,8,1,4,NA,1,3,1,1,1,1,1,2,2,1,2,2
"204",438590335,40,5,2,9,15,1,6,2,2,2,1,1,2,2,1,1,2
"205",438596965,40,5,2,5,11,1,99,2,1,1,1,1,1,3,3,3,1
"206",438747386,54,6,1,5,15,2,99,1,1,1,1,1,1,3,3,3,1
"207",438829076,75,8,2,3,NA,2,99,1,2,1,1,1,1,3,1,1,1
"208",438829109,82,8,2,3,NA,1,6,1,2,3,1,3,2,3,1,3,3
"209",439234816,40,5,1,9,11,2,7,2,1,1,1,1,1,3,1,2,1
"210",439633692,64,7,2,11,NA,2,7,2,1,3,3,3,2,2,2,2,2
"211",439680695,65,8,1,9,NA,1,8,1,2,1,1,1,1,3,1,2,1
"212",439692923,73,8,1,2,11,1,4,1,2,1,1,2,2,3,2,1,2
"213",440551006,62,7,1,3,15,1,2,2,1,2,2,1,1,2,1,1,1
"214",443452936,79,8,1,3,15,1,99,1,1,1,2,2,2,2,2,2,2
"215",443459038,32,4,1,7,14,1,99,2,1,1,1,1,1,1,3,3,1
"216",443462669,69,8,1,5,NA,1,99,1,2,2,2,2,2,3,2,3,3
"217",439203229,40,5,1,5,15,2,5,2,1,2,2,2,3,2,1,2,1
"218",439215695,38,5,1,5,11,1,99,2,1,1,1,1,1,3,2,2,2
"219",439237186,29,4,1,13,11,1,7,2,2,2,2,1,1,3,1,3,1
"220",439666111,30,4,2,10,NA,2,4,2,2,2,2,1,1,1,2,2,1
"221",440101138,52,6,1,5,11,1,5,2,1,2,2,2,3,2,3,2,1
"222",440142557,63,7,1,5,15,1,2,2,2,1,1,2,1,2,1,3,1
"223",440530928,46,6,1,3,11,1,4,2,1,1,1,1,1,2,1,1,1
"224",437907019,59,7,1,4,11,1,3,1,2,1,1,1,3,2,2,2,2
"225",438168293,54,6,2,5,11,3,3,1,1,2,2,1,1,2,3,2,1
"226",438324850,49,6,1,2,11,1,5,2,3,2,1,2,1,2,1,3,1
"227",438327631,58,7,1,5,14,1,4,2,1,2,1,3,3,3,1,3,1
"228",438336569,25,4,2,9,8,1,99,1,1,3,1,3,3,1,2,3,1
"229",438343711,62,7,1,8,15,2,3,1,1,3,2,1,2,2,1,1,1
"230",438585456,70,8,1,97,15,1,1,1,1,2,1,1,1,1,2,1,1
"231",438586007,62,7,2,5,NA,1,5,1,1,3,1,1,1,1,1,1,1
"232",438586742,40,5,1,5,11,4,6,2,1,1,1,1,1,3,1,1,1
"233",438589871,65,8,2,4,14,1,4,2,1,1,2,1,1,3,1,2,2
"234",438590347,59,7,1,4,11,1,6,2,1,2,1,1,1,3,3,1,1
"235",438597729,39,5,1,7,9,3,5,2,1,2,2,2,1,2,2,2,2
"236",438599130,73,8,1,10,15,1,7,2,2,1,2,2,2,1,3,3,2
"237",439212769,64,7,2,13,NA,2,7,1,1,2,1,2,1,3,1,2,1
"238",439605766,50,6,1,7,NA,1,2,2,1,2,1,1,3,1,1,2,3
"239",439626960,29,4,2,9,15,1,5,2,1,1,1,1,2,2,1,3,1
"240",440139531,23,3,1,9,13,3,3,2,2,1,2,1,2,2,1,2,3
"241",443461290,46,6,1,3,15,1,4,2,2,2,1,3,2,3,2,2,2
"242",437970181,54,6,1,2,15,1,2,1,2,2,2,2,2,2,2,2,2
"243",438343698,36,5,2,8,15,1,2,1,1,2,2,2,2,2,2,2,2
"244",439212734,52,6,1,97,11,1,5,2,2,2,2,2,1,1,3,1,2
"245",438349192,86,8,1,2,NA,1,5,1,2,3,1,1,2,1,1,1,2
"246",439230009,56,7,1,11,11,1,7,1,3,2,1,1,1,2,1,3,1
"247",439691121,70,8,2,3,NA,1,99,1,1,2,2,3,3,2,2,3,2
"248",438333808,39,5,1,5,11,2,6,2,1,1,1,1,1,3,1,2,1
"249",439680691,64,7,1,5,15,1,4,2,2,1,1,1,2,1,2,2,1
"250",437970387,65,8,2,9,14,1,4,2,2,2,1,2,2,2,2,3,1
"251",440139524,74,8,1,3,NA,1,5,1,2,3,3,3,3,2,3,3,3
"252",437946367,40,5,1,11,13,2,99,1,1,2,2,1,1,1,2,1,1
"253",437949032,80,8,1,7,11,1,99,1,2,2,2,2,2,2,2,2,2
"254",437949090,65,8,1,11,11,1,6,2,2,3,1,2,2,3,3,1,1
"255",437960135,48,6,1,7,11,1,99,2,1,2,2,1,1,1,2,1,1
"256",437960698,53,6,2,3,11,1,5,2,1,1,2,2,1,2,2,2,2
"257",437964919,74,8,1,7,NA,1,8,2,2,2,2,2,1,3,2,1,1
"258",437975453,49,6,1,3,16,1,5,2,1,2,1,1,2,2,2,2,2
"259",438168167,39,5,1,4,15,2,2,2,1,1,2,2,3,1,1,3,3
"260",438333461,43,5,1,9,NA,1,6,1,1,1,1,1,3,3,1,1,1
"261",438341480,33,4,1,5,15,2,7,2,1,1,1,1,2,3,1,3,3
"262",438343676,42,5,1,5,11,1,2,1,2,2,2,2,2,2,2,2,2
"263",438343690,78,8,1,11,8,1,2,1,1,2,1,2,2,3,2,3,1
"264",438343716,39,5,1,5,11,1,2,1,3,2,1,1,1,2,1,2,3
"265",438349148,81,8,1,10,NA,1,5,1,1,1,1,1,3,3,1,1,1
"266",438829105,47,6,1,11,13,1,9,2,1,1,1,1,1,3,3,3,1
"267",439212672,63,7,1,3,14,1,1,1,2,3,1,3,2,3,1,3,1
"268",439685723,40,5,1,11,11,2,99,2,1,1,1,1,1,1,1,2,1
